Postcode,SuburbName
3081,Bellfield
3088,Briar Hill
3083,Bundoora
3084,Eaglemont
3095,Eltham
3095,Eltham North
3088,Greensborough
3084,Heidelberg
3081,Heidelberg Heights
3081,Heidelberg West
3079,Ivanhoe
3079,Ivanhoe East
3093,Lower Plenty
3085,Macleod
3094,Montmorency
3084,Rosanna
3088,St Helena
3084,Viewbank
3087,Watsonia
3087,Watsonia North
3085,Yallambie
3193,Beaumaris
3193,Black Rock
3186,Brighton
3187,Brighton East
3192,Cheltenham
3185,Gardenvale
3188,Hampton
3188,Hampton East
3190,Highett
3189,Moorabbin
3191,Sandringham
3147,Ashburton
3103,Balwyn
3104,Balwyn North
3124,Camberwell
3126,Canterbury
3103,Deepdene
3146,Glen Iris
3122,Hawthorn
3123,Hawthorn East
3101,Kew
3102,Kew East
3127,Mont Albert
3127,Mont Albert North
3127,Surrey Hills
3021,Albanvale
3020,Albion
3022,Ardeer
3012,Brooklyn
3023,Cairnlea
3037,Calder Park
3023,Deer Park
3037,Delahey
3030,Derrimut
3037,Hillside
3021,Kealba
3036,Keilor
3038,Keilor Downs
3033,Keilor East
3038,Keilor Lodge
3036,Keilor North
3042,Keilor Park
3021,Kings Park
3021,St Albans
3020,Sunshine
3020,Sunshine North
3020,Sunshine West
3037,Sydenham
3038,Taylors Lakes
3043,Tullamarine
3807,Beaconsfield
3782,Emerald
3809,Officer
3810,Pakenham
3782,Avonsleigh
3981,Bayles
3808,Beaconsfield Upper
3815,Bunyip
3815,Bunyip North
3984,Caldermeade
3978,Cardinia
3981,Catani
3782,Clematis
3781,Cockatoo
3814,Cora Lynn
3981,Dalmore
3809,Dewhurst
3814,Garfield
3814,Garfield North
3783,Gembrook
3807,Guys Hill
3981,Heath Hill
3815,Iona
3981,Koo Wee Rup
3891,Koo Wee Rup North
3984,Lang Lang
3894,Lang Lang East
3816,Longwarry
3812,Maryknoll
3159,Menzies Creek
3816,Modella
3984,Monomeith
3781,Mount Burnett
3781,Nangana
3812,Nar Nar Goon
3812,Nar Nar Goon North
3987,Nyora
3809,Officer South
3810,Pakenham South
3810,Pakenham Upper
3810,Rythdale
3815,Tonimbuk
3977,Tooradin North
3813,Tynong
3813,Tynong North
3814,Vervale
3894,Yannathan
3806,Berwick
3977,Botanic Ridge
3978,Clyde
3978,Clyde North
3977,Cranbourne
3977,Cranbourne East
3977,Cranbourne North
3977,Cranbourne South
3177,Doveton
3802,Endeavour Hills
3177,Eumemmerring
3803,Hallam
3976,Hampton Park
3977,Junction Village
3975,Lynbrook
3805,Narre Warren
3804,Narre Warren North
3805,Narre Warren South
3980,Blind Bight
3977,Cannons Creek
3977,Devon Meadows
3806,Harkaway
3975,Lyndhurst
3156,Lysterfield South
3912,Pearcedale
3980,Tooradin
3980,Warneet
3078,Alphington
3078,Fairfield
3083,Kingsbury
3070,Northcote
3072,Preston
3073,Reservoir
3071,Thornbury
3201,Carrum Downs
3199,Frankston
3200,Frankston North
3199,Frankston South
3910,Langwarrin
3977,Sandhurst
3198,Seaford
3977,Skye
3911,Langwarrin South
3204,Bentleigh
3165,Bentleigh East
3162,Caulfield
3145,Caulfield East
3161,Caulfield North
3162,Caulfield South
3163,Carnegie
3185,Elsternwick
3185,Gardenvale
3163,Glen Huntly
3204,McKinnon
3163,Murrumbeena
3204,Ormond
3183,St Kilda East
3175,Dandenong
3175,Dandenong North
3175,Dandenong South
3173,Keysborough
3174,Noble Park
3174,Noble Park North
3171,Springvale
3172,Springvale South
3175,Bangholme
3018,Altona
3028,Altona Meadows
3025,Altona North
3028,Laverton
3015,Newport
3015,Spotswood
3028,Seabrook
3018,Seaholme
3015,South Kingsville
3016,Williamstown
3016,Williamstown North
3049,Attwood
3047,Broadmeadows
3061,Campbellfield
3048,Coolaroo
3064,Craigieburn
3047,Dallas
3043,Gladstone Park
3059,Greenvale
3047,Jacana
3048,Meadow Heights
3045,Melbourne Airport
3064,Roxburgh Park
3062,Somerton
3049,Westmeadows
3429,Sunbury
3428,Bulla
3430,Clarkefield
3427,Diggers Rest
3064,Kalkallo
3064,Mickleham
3063,Oaklands Junction
3429,Wildwood
3063,Yuroke
3195,Aspendale
3195,Aspendale Gardens
3196,Bonbeach
3195,Braeside
3197,Carrum
3196,Chelsea
3196,Chelsea Heights
3169,Clarinda
3169,Clayton South
3172,Dingley Village
3196,Edithvale
3202,Heatherton
3194,Mentone
3194,Moorabbin Airport
3195,Mordialloc
3195,Parkdale
3197,Patterson Lakes
3195,Waterways
3153,Bayswater
3155,Boronia
3156,Ferntree Gully
3180,Knoxfield
3156,Lysterfield
3178,Rowville
3179,Scoresby
3787,Sassafras
3154,The Basin
3156,Upper Ferntree Gully
3152,Wantirna
3152,Wantirna South
3105,Bulleen
3108,Doncaster
3109,Doncaster East
3111,Donvale
3131,Nunawading
3114,Park Orchards
3134,Ringwood North
3106,Templestowe
3107,Templestowe Lower
3113,Warrandyte
3134,Warrandyte South
3115,Wonga Park
3019,Braybrook
3011,Footscray
3012,Kingsville
3012,Maidstone
3032,Maribyrnong
3011,Seddon
3012,Tottenham
3012,West Footscray
3013,Yarraville
3153,Bayswater North
3136,Croydon
3136,Croydon Hills
3136,Croydon North
3136,Croydon South
3135,Heathmont
3137,Kilsyth
3137,Kilsyth South
3114,Park Orchards
3134,Ringwood
3135,Ringwood East
3133,Vermont
3134,Warranwood
3053,Carlton
3054,Carlton North
3008,Docklands
3002,East Melbourne
3031,Flemington
3031,Kensington
3000,Melbourne CBD
3004,Melbourne CBD (St Kilda Road area)
3051,North Melbourne
3052,Parkville
3207,Port Melbourne
3006,Southbank
3006,South Wharf
3141,South Yarra
3003,West Melbourne
3336,Aintree
3335,Bonnie Brook
3338,Brookfield
3023,Burnside
3023,Burnside Heights
3023,Caroline Springs
3338,Cobblebank
3336,Deanside
3338,Exford
3338,Eynesbury
3024,Fieldstone
3336,Fraser Rise
3335,Grangefields
3337,Harkness
3337,Kurunjang
3337,Melton
3338,Melton South
3337,Melton West
3024,Mount Cottrell
3340,Parwan
3335,Plumpton
3023,Ravenhall
3335,Rockbank
3338,Strathtulloh
3037,Taylors Hill
3335,Thornhill Park
3337,Toolern Vale
3029,Truganina
3338,Weir Views
3147,Ashwood
3125,Burwood
3148,Chadstone
3168,Clayton
3150,Glen Waverley
3166,Hughesdale
3166,Huntingdale
3800,Monash University
3149,Mount Waverley
3170,Mulgrave
3168,Notting Hill
3166,Oakleigh
3166,Oakleigh East
3167,Oakleigh South
3150,Wheelers Hill
3040,Aberfeldie
3042,Airport West
3032,Ascot Vale
3034,Avondale Heights
3040,Essendon
3041,Essendon Fields
3041,Essendon North
3040,Essendon West
3039,Moonee Ponds
3042,Niddrie
3041,Strathmore
3041,Strathmore Heights
3032,Travancore
3056,Brunswick
3057,Brunswick East
3055,Brunswick West
3058,Coburg
3058,Coburg North
3060,Fawkner
3046,Glenroy
3043,Gowanbrae
3046,Hadfield
3046,Oak Park
3044,Pascoe Vale
3044,Pascoe Vale South
3942,Blairgowrie
3940,Capel Sound
3936,Dromana
3938,McCrae
3931,Mornington
3930,Mount Eliza
3934,Mount Martha
3944,Portsea
3939,Rosebud
3941,Rye
3936,Safety Beach
3941,St Andrews Beach
3943,Sorrento
3941,Tootgarook
3918,Bittern
3919,Crib Point
3915,Hastings
3912,Somerville
3913,Tyabb
3936,Arthurs Seat
3926,Balnarring
3926,Balnarring Beach
3911,Baxter
3939,Boneo
3939,Cape Schanck
3939,Fingal
3929,Flinders
3920,HMAS Cerberus
3928,Main Ridge
3916,Merricks
3926,Merricks Beach
3926,Merricks North
3933,Moorooduc
3916,Point Leo
3937,Red Hill
3937,Red Hill South
3916,Shoreham
3927,Somers
3915,Tuerong
3089,Diamond Creek
3099,Hurstbridge
3113,North Warrandyte
3095,Research
3096,Wattle Glen
3097,Bend of Islands
3775,Christmas Hills
3099,Cottles Bridge
3754,Doreen
3097,Kangaroo Ground
3763,Kinglake
3778,Kinglake West
3099,Nutfield
3759,Panton Hill
3090,Plenty
3761,St Andrews
3760,Smiths Gully
3099,Strathewen
3777,Toolangi
3097,Watsons Creek
3755,Yan Yean
3091,Yarrambat
3206,Albert Park
3183,Balaclava
3184,Elwood
3206,Middle Park
3185,Ripponlea
3182,St Kilda
3182,St Kilda West
3205,South Melbourne
3143,Armadale
3144,Kooyong
3144,Malvern
3145,Malvern East
3181,Prahran
3142,Toorak
3181,Windsor
3130,Blackburn
3130,Blackburn North
3130,Blackburn South
3128,Box Hill
3129,Box Hill North
3128,Box Hill South
3151,Burwood East
3131,Forest Hill
3132,Mitcham
3133,Vermont
3133,Vermont South
3076,Epping
3075,Lalor
3754,Mernda
3082,Mill Park
3752,South Morang
3074,Thomastown
3753,Beveridge
3757,Eden Park
3757,Humevale
3757,Whittlesea
3750,Wollert
3755,Woodstock
3029,Hoppers Crossing
3026,Laverton North
3024,Manor Lakes
3030,Point Cook
3029,Tarneit
3030,Werribee
3030,Werribee South
3027,Williams Landing
3024,Wyndham Vale
3030,Cocoroc
3211,Little River
3024,Mambourin
3340,Quandong
3067,Abbotsford
3121,Burnley
3068,Clifton Hill
3066,Collingwood
3121,Cremorne
3065,Fitzroy
3068,Fitzroy North
3054,Princes Hill
3121,Richmond
3160,Belgrave
3160,Belgrave Heights
3160,Belgrave South
3116,Chirnside Park
3137,Kilsyth
3140,Lilydale
3765,Montrose
3138,Mooroolbark
3796,Mount Evelyn
3159,Selby
3160,Tecoma
3158,Upwey
3777,Badger Creek
3139,Beenak
3799,Big Pats Creek
3779,Cambarville
3777,Chum Creek
3770,Coldstream
3775,Dixons Creek
3139,Don Valley
3778,Fernshaw
3786,Ferny Creek
3797,Gilderoy
3797,Gladysdale
3770,Gruyere
3777,Healesville
3139,Hoddles Creek
3791,Kallista
3766,Kalorama
3139,Launching Place
3782,Macclesfield
3799,McMahons Creek
3723,Matlock
3799,Millgrove
3793,Monbulk
3767,Mount Dandenong
3777,Mount Toolebewong
3804,Narre Warren East
3788,Olinda
3797,Powelltown
3799,Reefton
3787,Sassafras
3139,Seville
3139,Seville East
3789,Sherbrooke
3795,Silvan
3775,Steels Creek
3775,Tarrawarra
3792,The Patch
3797,Three Bridges
3833,Toorongo
3785,Tremont
3139,Wandin East
3139,Wandin North
3799,Warburton
3799,Warburton East
3799,Wesburn
3139,Woori Yallock
3775,Yarra Glen
3797,Yarra Junction
3139,Yellingbo
3770,Yering
