SuburbName,PostalCode,Latitude,Longitude,DistCityCenter
Bellfield,3081,-37.7531065,145.0384784,9.753178429624153
Briar Hill,3088,-37.7063703,145.1216479,18.360735914405304
Bundoora,3083,-37.69730565,145.066254356098,16.358531017626515
Eaglemont,3084,-37.7651442,145.0633313,10.10037456113577
Eltham,3095,-37.71787,145.156690129179,19.762347791931617
Eltham North,3095,-37.6978921,145.1417807,20.26628183030649
Greensborough,3088,-37.6988474,145.1074004,18.18573864064301
Heidelberg,3084,-37.7524788,145.0701284,11.519306508350981
Heidelberg Heights,3081,-37.7451831,145.0529194,11.188990273201684
Heidelberg West,3081,-37.7382431,145.0433922,11.396561480186662
Ivanhoe,3079,-34.259202,118.8425669,2375.893276553971
Ivanhoe East,3079,-37.7733903,145.0617815,9.388215653509883
Lower Plenty,3093,-37.7388437,145.116224,15.526245918583923
Macleod,3085,-23.72083,113.6817,3354.7825010915953
Montmorency,3094,-37.7189715,145.1256231,17.609812515433667
Rosanna,3084,-37.7396345,145.0696349,12.56662318924597
St Helena,3088,-37.6895135,145.1295774,20.225891128343143
Viewbank,3084,-37.7399103,145.0932329,13.941512460520077
Watsonia,3087,-37.7097848,145.0832709,15.945836653672458
Watsonia North,3087,-37.696046,145.084977,17.303356561579818
Yallambie,3085,-37.7251655,145.0935218,15.151179197713594
Beaumaris,3193,-37.9822122,145.0389098,17.965351304203118
Black Rock,3193,-32.74183,138.8079,795.8503433957459
Brighton,3186,-37.90560815,145.002750613033,8.910919660769395
Brighton East,3187,-37.9171728,145.0163663,10.470269260508891
Cheltenham,3192,-37.9634181,145.0615668,16.726741958810333
Gardenvale,3185,-37.8981194,145.0091824,8.25993098284325
Hampton,3188,-27.3570077,152.0692403,1339.6853589654074
Hampton East,3188,-37.9385409,145.0306726,13.125527941453655
Highett,3190,-37.9504036,145.039797,14.641688031018582
Moorabbin,3189,-37.9414646,145.0578383,14.400554838274287
Sandringham,3191,-37.96741225,145.035302528145,16.29891485209716
Ashburton,3147,-37.8673582,145.0806524,9.897914151980189
Balwyn,3103,-37.8091737,145.0833678,9.321911969077586
Balwyn North,3104,-37.7919518,145.0842372,9.990801068392342
Camberwell,3124,-37.8384623,145.0740767,8.365263621694188
Canterbury,3126,-24.64539,113.9253,3275.98318579248
Deepdene,3103,-34.27798,115.0504,2708.3997024973196
Glen Iris,3146,-37.855814,145.0646117,8.080731688835469
Hawthorn,3122,-37.8355533,145.055224565243,6.6803612338284974
Hawthorn East,3123,-37.8313785,145.0499797,6.174966129116339
Kew,3101,-37.8033586,145.0333285,5.414771436775369
Kew East,3102,-37.7904215,145.0527906,7.624792644574434
Mont Albert,3127,-28.18581,114.35192,3034.6318665777862
Mont Albert North,3127,-37.8033152,145.1107226,11.810760803462435
Surrey Hills,3127,-37.8271881,145.0978326,10.364627616807107
Albanvale,3021,-37.7460824,144.7685623,20.66609127389949
Albion,3020,-37.7763803,144.8160713,15.47878999025465
Ardeer,3022,-37.7758681,144.8014637,16.698861531457986
Brooklyn,3012,-37.8160898,144.8414748,12.225019436019286
Cairnlea,3023,-37.7593157,144.7878098,18.50785096629557
Calder Park,3037,-37.6762639,144.7611396,25.55684909298059
Deer Park,3023,-37.7686602,144.7713077,19.464581133103785
Delahey,3037,-37.7198138,144.7773228,21.46345600429109
Derrimut,3030,-37.7987978,144.776051,18.191982325225084
Hillside,3037,-21.7298708,119.3950495,3033.302713829167
Kealba,3021,-37.7371074,144.8282988,16.694830610370268
Keilor,3036,-37.7113545,144.8250696,18.76874541133374
Keilor Downs,3038,-37.7205762,144.8047614,19.456680650395363
Keilor East,3033,-37.7383776,144.8561207,14.72089695026324
Keilor Lodge,3038,-37.6984134,144.7998157,21.37650882656448
Keilor North,3036,-37.6816313,144.7930224,23.095352554764986
Keilor Park,3042,-37.7187247,144.8501721,16.629253777144346
Kings Park,3021,-37.7337122,144.7719526,21.04738258421375
St Albans,3021,-37.7450983,144.804976,17.9006313389986
Sunshine,3020,-37.7893319,144.8342699,13.481633353395985
Sunshine North,3020,-37.7639467,144.8361969,14.473661729194848
Sunshine West,3020,-37.7983442,144.8110919,15.181331010258374
Sydenham,3037,-37.6997223,144.7653295,23.6218991272302
Taylors Lakes,3038,-37.698633,144.7863077,22.25468165617359
Tullamarine,3043,-37.704658,144.8717732,16.648623039225786
Beaconsfield,3807,-32.07058405,115.768877507407,2726.946440590222
Emerald,3782,-37.93107,145.448889025165,42.7562820383487
Officer,3809,-38.049175,145.41180221332,45.202914667604404
Pakenham,3810,-38.06823555,145.478781133362,51.29897830121743
Avonsleigh,3782,-37.91404,145.482076000566,45.132584962796024
Bayles,3981,-38.1769736,145.573224,64.92279981513727
Beaconsfield Upper,3808,-37.998735,145.425214664948,43.47172757545461
Bunyip,3815,-38.0971242,145.7208993,71.56695986296906
Bunyip North,3815,-38.0971242,145.7208993,71.56695986296906
Caldermeade,3984,-38.239565,145.540776833333,67.19224731336354
Cardinia,3978,-38.13432,145.421166606992,51.58544077504764
Catani,3981,-38.1948042,145.6413285,70.91331038356398
Clematis,3782,-37.9340691,145.417641,40.21735317548328
Cockatoo,3781,-37.9299135,145.5127551,48.149505462656755
Cora Lynn,3814,-38.1436888,145.6042711,65.05923677600255
Dalmore,3981,-33.9340667,116.3031899,2609.8200448360503
Dewhurst,3809,-37.97633,145.474031476148,46.420388584710835
Garfield,3814,-38.0898677,145.676222,67.68022264491108
Garfield North,3814,-38.03934,145.685876546336,66.26485650880487
Gembrook,3783,-37.9685261,145.495700419905,47.91321428794344
Guys Hill,3807,-38.0142333,145.3906004,41.59261789921887
Heath Hill,3981,-38.24878,145.691397522341,77.97602049432771
Iona,3815,-38.161365,145.686712776183,72.23119737057279
Koo Wee Rup,3981,-38.189865,145.470198500526,58.911076248058514
Koo Wee Rup North,3891,-38.189865,145.470198500526,58.911076248058514
Lang Lang,3984,-38.282535,145.572641377871,72.49992952230842
Lang Lang East,3894,-38.2660405,145.5627778,70.60850628245353
Longwarry,3816,-38.1111387,145.7705953,76.1721088201876
Maryknoll,3812,-38.03572,145.601936406463,59.28255870752736
Menzies Creek,3159,-37.9190646,145.4068204,38.84391589866714
Modella,3816,-38.1864393,145.7150142,75.791488964083
Monomeith,3984,-38.2206497,145.5106763,63.833750261079196
Mount Burnett,3781,-34.8941998,116.5631421,2556.163627624403
Nangana,3781,-37.8755206,145.5325074,48.82854996560073
Nar Nar Goon,3812,-38.110035,145.574791685593,60.897359521831405
Nar Nar Goon North,3812,-38.029435,145.56357211039,55.91722755594737
Nyora,3987,-38.3347289,145.6708903,82.71863392304009
Officer South,3809,-38.049175,145.41180221332,45.202914667604404
Pakenham South,3810,-38.137285,145.491226681719,56.53839249066552
Pakenham Upper,3810,-38.00863,145.507523289938,50.490793951053625
Rythdale,3810,-37.886921,145.1834032,19.055461875418846
Tonimbuk,3815,-38.03121,145.727912634901,69.42714019474508
Tooradin North,3977,-38.2138303,145.3816827,55.547626050646244
Tynong,3813,-38.094585,145.638755252879,64.9675260346721
Tynong North,3813,-38.02976655,145.637866604289,61.955235839761585
Vervale,3814,-37.7129383,144.9735871,12.760654688703188
Yannathan,3894,-38.223445,145.650533920797,73.42965080738357
Berwick,3806,-38.0403826,145.3481493,40.05261489567249
Botanic Ridge,3977,-38.1413786,145.2566183,42.50922329795731
Clyde,3978,-38.1326345,145.3290375,45.70089029611266
Clyde North,3978,-38.1028681,145.3302814,43.3810722895961
Cranbourne,3977,-38.09983825,145.282937771062,40.29291605216456
Cranbourne East,3977,-38.1080912,145.3056221,42.303208322514685
Cranbourne North,3977,-38.0775184,145.2989039,39.445337610292114
Cranbourne South,3977,-38.150625,145.246764684066,42.87945364406277
Doveton,3177,-37.9887542,145.2385975,28.931539778606638
Endeavour Hills,3802,-37.9702665,145.2563443,28.99699042184115
Eumemmerring,3177,-37.9985273,145.2469497,30.1818604109033
Hallam,3803,-38.0074845,145.268858,32.30422080546716
Hampton Park,3976,-38.0367368,145.2590312,33.780887324743524
Junction Village,3977,-38.1363443,145.2968697,44.18133798006576
Lynbrook,3975,-38.0558639,145.2561128,35.100433904537255
Narre Warren,3805,-38.017956,145.3058481,35.588890734187515
Narre Warren North,3804,-38.00196165,145.294660694286,33.75447347738068
Narre Warren South,3805,-38.04913355,145.303989760819,37.6274604803031
Blind Bight,3980,-38.2142175,145.3377629,53.2264397548625
Cannons Creek,3977,-38.2114954,145.3112899,51.64326754430847
Devon Meadows,3977,-38.1620178,145.3024933,46.72965698922475
Harkaway,3806,-38.0002695,145.3416887,37.10981627297879
Lyndhurst,3975,-30.288044,138.3487822,1036.9177416895222
Lysterfield South,3156,-37.9524844,145.2669275,28.77580007996817
Pearcedale,3912,-38.2015815,145.242198,47.53052646627598
Tooradin,3980,-38.2138303,145.3816827,55.547626050646244
Warneet,3980,-38.2213749,145.3117316,52.57585907562677
Alphington,3078,-37.7803992,145.0308824,6.900795825972119
Fairfield,3078,-37.7845032,145.0158191,5.737630757655581
Kingsbury,3083,-37.715569,145.0355601,13.384310985775285
Northcote,3070,-31.857994,116.2680776,2692.1223179241533
Preston,3072,-37.72140035,145.009989357087,12.101063289699262
Reservoir,3073,-37.7123767,145.0074935,13.039596080541745
Thornbury,3071,-35.2187712,149.032214027361,464.0206261526948
Carrum Downs,3201,-38.0927904,145.1758001,34.140303332909326
Frankston,3199,-38.1444729,145.1268808,37.531707084872394
Frankston North,3200,-38.1228524,145.1609788,36.48207124758804
Frankston South,3199,-38.1765027,145.1295641,40.969737917507764
Langwarrin,3910,-38.1545829,145.1973931,41.069061761604004
Sandhurst,3977,-38.0819428,145.21039,34.77550187690641
Seaford,3198,-38.1048309,145.1384475,33.83040657432505
Skye,3977,-38.1051265,145.2162331,37.18540410914751
Langwarrin South,3911,-38.1891024,145.1910633,44.2685798020551
Bentleigh,3204,-37.92633315,145.054305485234,12.783654923142482
Bentleigh East,3165,-37.9220201,145.0665529,12.974077046649475
Caulfield,3162,-37.882265,145.022462837409,7.143203112543493
Caulfield East,3145,-37.881276,145.0420847,8.097151246806018
Caulfield North,3161,-37.870828,145.0218005,6.060756384427183
Caulfield South,3162,-37.894699,145.0249323,8.451973005586893
Carnegie,3163,-37.8933729,145.0559135,9.909281687850381
Elsternwick,3185,-37.8858425,145.0070152,6.907552773247979
Gardenvale,3185,-37.8981194,145.0091824,8.25993098284325
Glen Huntly,3163,-37.8923791,145.0413689,9.008818735976105
McKinnon,3204,-37.9105942,145.03863,10.57972128425716
Murrumbeena,3163,-37.8968653,145.0703808,11.073067699181887
Ormond,3204,-37.9039946,145.0432907,10.163863390973342
St Kilda East,3183,-37.8668218,145.0021657,4.786556345681698
Dandenong,3175,-37.98749,145.2147923,27.23073429572324
Dandenong North,3175,-37.9558319,145.2143234,25.042442445164625
Dandenong South,3175,-38.0279936,145.2209236,30.729731748937173
Keysborough,3173,-38.0053607,145.1674069,25.728093384694624
Noble Park,3174,-37.9695376,145.176703,23.40669358000507
Noble Park North,3174,-37.9512702,145.1908377,23.072067507700762
Springvale,3171,-37.9456253,145.1580111,20.421266009583398
Springvale South,3172,-37.9708611,145.1478692,21.7140430109195
Bangholme,3175,-38.0483919,145.1720859,29.793704109554845
Altona,3018,-37.88360825,144.7586157375,20.405078732285663
Altona Meadows,3028,-37.8814419,144.7845482,18.16919634158284
Altona North,3025,-37.8378229,144.8342853,12.838940981527498
Laverton,3028,-37.8593822,144.7671404,19.01617242101359
Newport,3015,-37.8435966,144.8804797,8.910094704574778
Spotswood,3015,-37.8296363,144.887901,8.08184550353657
Seabrook,3028,-31.6706883,116.7318562,2659.570389383354
Seaholme,3018,-37.8641585,144.8442324,12.58853351017186
South Kingsville,3015,-37.8306664,144.8713429,9.539401840725553
Williamstown,3016,-37.8611788,144.8898569,8.744897990955549
Williamstown North,3016,-37.8526453,144.8688784,10.139691664219683
Attwood,3049,-37.6670148,144.884862,19.714481409227595
Broadmeadows,3047,-37.673105,144.940159344803,17.53041486073192
Campbellfield,3061,-37.6641298,144.959583,18.264780548624312
Coolaroo,3048,-37.6567594,144.9345853,19.410134854196112
Craigieburn,3064,-37.5901421,144.9108265,27.096535660792373
Dallas,3047,-37.6708194,144.9354163,17.866216641641856
Gladstone Park,3043,-37.6898311,144.8944658,17.060229729824165
Greenvale,3059,-37.6347658,144.8814617,23.124602581483774
Jacana,3047,-37.6877427,144.9111681,16.683024709410585
Meadow Heights,3048,-37.6511668,144.9185521,20.34688990127954
Melbourne Airport,3045,-37.667111,144.833480766796,22.004712344861282
Roxburgh Park,3064,-31.7137023,115.729831454737,2745.290730421903
Somerton,3062,-37.634688,144.9507961,21.60402337506008
Westmeadows,3049,-37.6768765,144.8939017,18.38561139492459
Sunbury,3429,-35.15341375,149.119845045385,474.79519586460316
Bulla,3428,-15.7657897,130.039766,2858.422757702611
Clarkefield,3430,-37.465415,144.76960275978,44.33208810656323
Diggers Rest,3427,-37.61394,144.682186438156,35.36106147737834
Kalkallo,3064,-37.5309523,144.9496539,33.09734355271406
Mickleham,3064,-37.5616549,144.8773339,30.921264518811945
Oaklands Junction,3063,-37.5916891,144.841268461542,28.93064616753455
Wildwood,3429,-37.55692655,144.799086801365,34.04745934385983
Yuroke,3063,-37.5924148,144.883589068957,27.491722518747526
Aspendale,3195,-38.0219105,145.1024159,24.143852801479174
Aspendale Gardens,3195,-38.0221438,145.11984,24.884971879633316
Bonbeach,3196,-38.0630635,145.1276225,29.225528151097095
Braeside,3195,-38.0005245,145.1229578,22.97383878885019
Carrum,3197,-38.083045,145.180350343773,33.416977533660976
Chelsea,3196,-38.0497386,145.121407,27.656408087622
Chelsea Heights,3196,-38.0408403,145.1341354,27.311836533689423
Clarinda,3169,-37.9431093,145.1060206,16.965908046366412
Clayton South,3169,-37.9430924,145.125236,18.11084074205714
Dingley Village,3172,-37.9755762,145.1256478,20.851070592185522
Edithvale,3196,-38.0375588,145.1149321,26.191538596950384
Heatherton,3202,-37.9560844,145.0932067,17.417028347458555
Mentone,3194,-37.9813669,145.0689511,18.809748807659986
Moorabbin Airport,3194,-37.9774618,145.0995297,19.705538726066806
Mordialloc,3195,-37.9993584,145.0960708,21.659615355646324
Parkdale,3195,-37.9918673,145.081286,20.327825720427352
Patterson Lakes,3197,-38.0694493,145.1432329,30.48271493778736
Waterways,3195,-38.0147783,145.1305166,24.665273980967598
Bayswater,3153,-37.8457639,145.267993901458,25.39148513400905
Boronia,3155,-37.8563043,145.2859658,27.076821874500524
Ferntree Gully,3156,-37.87288335,145.237706565455,23.20029605141557
Knoxfield,3180,-37.8897731,145.2496342,24.680734635791506
Lysterfield,3156,-37.9348771,145.3017588,30.677092998039203
Rowville,3178,-37.9239267,145.2447672,25.60907772743095
Scoresby,3179,-37.9025786,145.2183066,22.539340228511143
Sassafras,3787,-37.8678412,145.3568039,33.40873870367859
The Basin,3154,-37.8556937,145.3214075,30.163340415286736
Upper Ferntree Gully,3156,-37.8966917,145.3098755,29.98238947923911
Wantirna,3152,-37.8523357,145.2259721,21.79331059769041
Wantirna South,3152,-37.8737902,145.2217475,21.85767012415446
Bulleen,3105,-37.7663109,145.121281014758,14.174085315939882
Doncaster,3108,-37.7848299,145.1238431,13.516358289311063
Doncaster East,3109,-37.7788744,145.1638815,17.054901883609062
Donvale,3111,-37.7898094,145.1914915,19.065571428538362
Nunawading,3131,-37.8173756,145.1765308,17.316678438551385
Park Orchards,3114,-37.7769195,145.2146209,21.386802555097866
Ringwood North,3134,-37.7930324,145.2312313,22.4205065672032
Templestowe,3106,-37.7540588,145.1486152,16.936904949786257
Templestowe Lower,3107,-37.7638749,145.1122762,13.624463935086323
Warrandyte,3113,-37.7585968,145.22762818933,23.088945877450445
Warrandyte South,3134,-37.7610033,145.2373853,23.81462604405243
Wonga Park,3115,-37.7356804,145.269802,27.46073935363072
Braybrook,3019,-37.7867076,144.8548451,11.888300201384764
Footscray,3011,-37.78933525,144.874128275157,10.217516893228222
Kingsville,3012,-37.8088622,144.8794356,9.065212564241655
Maidstone,3012,-37.7819337,144.8741606,10.584476489159785
Maribyrnong,3032,-37.7695144,144.8902049,10.186453896868636
Seddon,3011,-37.8067725,144.8915967,8.092339141801808
Tottenham,3012,-37.8046977,144.8529354,11.438411004248696
West Footscray,3012,-37.8005584,144.8710808,10.018779389363445
Yarraville,3013,-37.8180051,144.8819389,8.668368022105742
Bayswater North,3153,-37.8269747,145.2836847,26.69240478084108
Croydon,3136,-37.795177,145.284447,27.006298949110867
Croydon Hills,3136,-37.7759541,145.2671081,25.889012686842193
