SuburbName,PostalCode,Latitude,Longitude,DistCityCenter
Croydon North,3136,-37.7718843,145.2839524,27.43382383876466
Croydon South,3136,-37.8150135,145.2736124,25.847218422278978
Heathmont,3135,-37.8305406,145.2442572,23.230289562109252
Kilsyth,3137,-37.8037844,145.3134593,29.431757916090795
Kilsyth South,3137,-37.8315054,145.3110008,29.094559858715847
Park Orchards,3114,-37.7769195,145.2146209,21.386802555097866
Ringwood,3134,-37.8114765,145.2334151,22.349995135197805
Ringwood East,3135,-37.8130808,145.2530126,24.053892360396954
Vermont,3133,-37.8384616,145.1993471,19.319572463130196
Warranwood,3134,-37.7725114,145.250157,24.53188347471591
Carlton,3053,-11.3299555,-67.6954911,13580.874869961335
Carlton North,3054,-37.7845585,144.9728553,4.822108103936523
Docklands,3008,-37.8175423,144.9394923,3.717285430257817
East Melbourne,3002,-37.812498,144.9858851,1.7568131942115992
Flemington,3031,-37.7867587,144.9193668,6.989301785790833
Kensington,3031,-37.7943554,144.9270487,5.930605198133158
Melbourne CBD,3000,-37.8141823,144.9598007,2.3062284041653016
Melbourne CBD (St Kilda Road area),3004,-37.7985747,144.9451741,4.436255541793762
North Melbourne,3051,-37.7871148,144.9515533,5.1402112637481645
Parkville,3052,-37.8333613,144.9219203,5.130512016573933
Port Melbourne,3207,-37.8253618,144.9640203,1.4126285091011708
Southbank,3006,-37.8253279,144.9493432,2.6922487140240103
South Wharf,3006,-37.8377695,144.9918537,1.5493877373646088
South Yarra,3141,-37.81044755,144.920429793501,5.557517348951235
West Melbourne,3003,-37.7193933,144.6694023,29.828264627654068
Aintree,3336,-37.70020195,144.676600098116,30.194096298400748
Bonnie Brook,3335,-37.6993389,144.5405513,41.17646214209378
Brookfield,3338,-37.749374,144.753027,21.75222170046859
Burnside,3023,-37.7324225,144.7555804,22.37623275168968
Burnside Heights,3023,-37.7345608,144.7371975,23.70741235240067
Caroline Springs,3023,-37.7063004,144.6025657,35.81032205169731
Cobblebank,3338,-37.727933,144.7046475,26.61117037473806
Deanside,3336,-37.7288883,144.542927959977,39.948321140089085
Exford,3338,-37.7908381,144.5561657,37.45524846299602
Eynesbury,3338,-37.7498668,144.6482563,30.401492503714362
Fieldstone,3024,-37.7059863,144.7174013,26.746440755577417
Fraser Rise,3336,-37.7000297,144.6351268,33.46649222318677
Grangefields,3335,-37.6567808,144.5525264,42.11288140408784
Harkness,3337,-37.6626777,144.5914403,38.77297588821299
Kurunjang,3337,-37.6835714,144.5828446,38.410772649587074
Melton,3337,-37.7060279,144.5717723,38.342773245705445
Melton South,3338,-37.6798651,144.5528895,40.984220809748905
Melton West,3337,-37.76249,144.62283,32.20357674227929
Mount Cottrell,3024,-37.7356769,144.469479215503,46.0153918792651
Parwan,3340,-37.6727808,144.6993618,30.081362720351766
Plumpton,3335,-37.7754956,144.7366326,22.146078957870273
Ravenhall,3023,-37.7312767,144.6607316,30.028939762897302
Rockbank,3335,-37.7324394,144.5975017,35.23846143395685
Strathtulloh,3338,-37.7152241,144.7533127,23.51236360157095
Taylors Hill,3037,-37.7274099,144.6259215,33.04923602408285
Thornhill Park,3335,-37.6026268,144.584952550434,42.816184401633464
Toolern Vale,3337,-37.8089015,144.721139,22.82661966449025
Truganina,3029,-37.7323715,144.5708942,37.47833621732304
Weir Views,3338,-37.866672,145.1022346,11.595469058489773
Ashwood,3147,-37.85565995,145.09844123094,10.874877690683174
Burwood,3125,-37.8822799,145.1001365,12.191087636859582
Chadstone,3148,-37.9173212,145.1304242,16.566300538675858
Clayton,3168,-37.8816255,145.1681838,17.59842286051885
Glen Waverley,3150,-37.8995028,145.0811583,11.9649683100414
Hughesdale,3166,-37.9076585,145.1084736,14.384442120818536
Huntingdale,3166,-37.9011951,145.130584919767,15.564559703423752
Monash University,3800,-37.8783923,145.1284919,14.225460683594626
Mount Waverley,3149,-37.9319869,145.18179881096,21.19478300802478
Mulgrave,3170,-37.905582,145.1455616,16.94150417624376
Notting Hill,3168,-37.90045995,145.088280502634,12.505672987709639
Oakleigh,3166,-37.9039215,145.1153403,14.617368731227057
Oakleigh East,3166,-37.9248257,145.0921745,14.63839395607395
Oakleigh South,3167,-37.9103266,145.1895175,20.58257011968864
Wheelers Hill,3150,-37.7596196,144.8974571,10.466829644694622
Aberfeldie,3040,-37.7222576,144.8834942,14.455013756653566
Airport West,3042,-37.7769563,144.9137235,8.090562408330817
Ascot Vale,3032,-37.7614537,144.862141,12.692817124662978
Avondale Heights,3034,-37.755963,144.916177904011,9.733528788609382
Essendon,3040,-37.7269212,144.9004134,13.193644212766799
Essendon Fields,3041,-37.7384762,144.9012027,12.082216976155447
Essendon North,3041,-37.75464,144.883441718625,11.730200489866995
Essendon West,3040,-37.765575,144.9212864,8.604020307333629
Moonee Ponds,3039,-37.7397699,144.8847881,12.852383706326053
Niddrie,3042,-37.7333202,144.9182433,11.798499560783428
Strathmore,3041,-37.7133663,144.8969057,14.646143537193828
Strathmore Heights,3041,-37.7807553,144.935503,6.5033041252401915
Travancore,3032,-37.7664715,144.9613103,6.987243259673613
Brunswick,3056,-37.7688802,144.9776825,6.529326307728527
Brunswick East,3057,-37.7633334,144.9425563,7.859860328314876
Brunswick West,3055,-37.7449752,144.9643314,9.286227555285993
Coburg,3058,-37.7243394,144.9675896,11.531185102992307
Coburg North,3058,-37.7052065,144.9696144,13.638489124569352
Fawkner,3060,-37.7028199,144.9275403,14.616892193222034
Glenroy,3046,-37.7027183,144.8975976,15.65633901410061
Gowanbrae,3043,-37.7101582,144.9502764,13.314454817840437
Hadfield,3046,-37.7181626,144.9189712,13.293101282234774
Oak Park,3046,-37.7250777,144.9379604,11.978862402725548
Pascoe Vale,3044,-37.7434265,144.9384767,10.039766266349902
Pascoe Vale South,3044,-38.3687445,144.7722682,62.876801479830554
Blairgowrie,3942,-38.3737241,144.8755654,61.430044806424554
Capel Sound,3940,-38.3418285,144.9655838,57.21406283451699
Dromana,3936,-38.3599791,144.9338501,59.35601792481944
McCrae,3938,-38.2197962,145.0412592,43.957677544276464
Mornington,3931,-38.19381,145.095732088415,41.983425230856355
Mount Eliza,3930,-38.2754676,145.0307737,50.01853304854077
Mount Martha,3934,-38.3228212,144.7004208,60.27531345214677
Portsea,3944,-38.3710325,144.9095115,60.761442391184225
Rosebud,3939,-38.3821684,144.8099264,63.45480375986463
Rye,3941,-38.3153642,145.000282,54.2863554269169
Safety Beach,3936,-38.4199773,144.83117,67.16468175791104
St Andrews Beach,3941,-38.3447273,144.7420938,61.17293189582385
Sorrento,3943,-38.3777277,144.8502239,62.23630808271322
Tootgarook,3941,-38.3375798,145.1773289,59.30372651226463
Bittern,3918,-38.3523582,145.2029503,61.55191993098947
Crib Point,3919,-38.307488,145.1902003,56.469205607076674
Hastings,3915,-38.2254039,145.1736692,47.39721935144019
Somerville,3912,-38.2637008,145.1871641,51.797734967635066
Tyabb,3913,-38.36077,144.959730916163,59.333370096511
Arthurs Seat,3936,-38.35716,145.12594484191,60.27778248728219
Balnarring,3926,-38.395945,145.113191146907,64.2873973559376
Balnarring Beach,3926,-38.2010079,145.1568582,44.338909892920846
Baxter,3911,-38.439545,144.903913613841,68.3925496100671
Boneo,3939,-38.466205,144.889216244444,71.47544855174726
Cape Schanck,3939,-38.418955,144.859891004844,66.61119115003332
Fingal,3939,-38.45564,144.985139639175,69.86078081486771
Flinders,3929,-38.382085,145.194820337715,64.48360439374164
HMAS Cerberus,3920,-38.40234,144.965533868726,63.94317455402233
Main Ridge,3928,-38.3998558,145.0986775,64.4982501586889
Merricks,3916,-38.3998558,145.0986775,64.4982501586889
Merricks Beach,3926,-38.34129,145.071874766734,57.705580691246865
Merricks North,3926,-38.245685,145.11613426233,48.01456750628897
Moorooduc,3933,-38.4190327,145.0752586,66.31503280773977
Point Leo,3916,-38.3799499,145.0264267,61.57556494267629
Red Hill,3937,-38.40638,145.029194632565,64.52484130963533
Red Hill South,3937,-38.4247467,145.0554939,66.75196510786952
Shoreham,3916,-38.3923474,145.1726499,65.04579653603473
Somers,3927,-38.297585,145.091226149873,53.18129348767711
Tuerong,3915,-37.6760643,145.1524368,22.67760352112762
Diamond Creek,3089,-37.6375848,145.1943394,28.32751378182982
Hurstbridge,3099,-37.7258538,145.2155463,23.607131077827937
North Warrandyte,3113,-37.7066557,145.189067,22.786059540503935
Research,3095,-37.6699452,145.1916231,25.57703449060774
Wattle Glen,3096,-37.700485,145.2777398125,29.762571121913897
Bend of Islands,3097,-37.65814,145.307188707865,34.408652436296336
Christmas Hills,3775,-37.6234258,145.2175327,30.866064940804993
Cottles Bridge,3099,-37.5963874,145.1428928,29.443448444270736
Doreen,3754,-37.6918649,145.2158904,25.66264617579545
Kangaroo Ground,3097,-37.5327424,145.341131,45.67987548213505
Kinglake,3763,-37.4778011,145.255932344565,45.87398247278135
Kinglake West,3778,-37.6091125,145.1829249,30.15876774739667
Nutfield,3099,-37.6413636,145.2390413,30.800641581022198
Panton Hill,3759,-37.6674499,145.1123773,21.283117205447365
Plenty,3090,-37.57944,145.28584035,38.557164612563376
St Andrews,3761,-37.6041172,145.2678984,35.49568517090353
Smiths Gully,3760,-37.5478739,145.2691533,40.20097858107424
Strathewen,3099,-37.5333775,145.4672481,53.957249501327965
Toolangi,3777,-37.6703909,145.2567324,29.97538961092664
Watsons Creek,3097,-37.569134,145.107832,30.87133835129382
Yan Yean,3755,-37.6375473,145.1349293,25.154203962174694
Yarrambat,3091,-37.8452062,144.957105,2.8013534650214202
Albert Park,3206,-37.8702943,144.9947414,4.92986981143328
Balaclava,3183,-37.8788568,144.9855487,5.7276186526642645
Elwood,3184,-37.8511511,144.9620399,3.0554284795411735
Middle Park,3206,-37.8777978,144.9952778,5.749747015224163
Ripponlea,3185,-37.8638261,144.981637,4.036984665940247
St Kilda,3182,-37.8579958,144.9712452,3.468952753005759
St Kilda West,3182,-37.8334603,144.9570188,2.11101977698234
South Melbourne,3205,-37.8567619,145.0206905,4.838894183748266
Armadale,3143,-37.841394,145.0358402,5.152986588597457
Kooyong,3144,-37.8576088,145.0350666,5.889642427138956
Malvern,3144,-37.876835,145.0658739,9.333161314845611
Malvern East,3145,-37.8478,145.0,2.8634949471897446
Prahran,3181,-37.8416141,145.0176215,3.6673348031087767
Toorak,3142,-37.8545227,144.9921665,3.1881129065446614
Windsor,3181,-37.8217009,145.152276,15.162151869214032
Blackburn,3130,-37.8053801,145.154324,15.526975755265626
Blackburn North,3130,-37.8388322,145.1487848,14.892588477991087
Blackburn South,3130,-37.8215116,145.1261267,12.868360467139466
Box Hill,3128,-37.8056831,145.1295748,13.378233940634917
Box Hill North,3129,-37.8366236,145.1233644,12.647056311345958
Box Hill South,3128,-37.8535935,145.150423,15.259405872962926
Burwood East,3151,-37.8362738,145.1690911,16.652068562195762
Forest Hill,3131,-37.818192,145.1990212,19.28364556539848
Mitcham,3132,-37.8384616,145.1993471,19.319572463130196
Vermont,3133,-37.854386,145.1878065,18.50782740894327
Vermont South,3133,-37.639111,145.0266224,21.360149900806718
Epping,3076,-37.66582655,145.017278589908,18.287403900961817
Lalor,3075,-37.6027435,145.1008348,27.17662716127697
Mernda,3754,-37.6641334,145.0642681,19.634749853180125
Mill Park,3082,-37.6316767,145.0836353,23.622558432355703
South Morang,3752,-37.6805616,145.014410295635,16.629849024396844
Thomastown,3074,-37.4712651,144.9745663,39.6319063551431
Beveridge,3753,-37.48874,145.066544844465,38.45078209572559
Eden Park,3757,-37.50613,145.192174078888,40.34339304979269
Humevale,3757,-37.5121301,145.1177321,37.12444952144553
Whittlesea,3757,-37.5939889,145.0337333,26.408044004009152
Wollert,3750,-37.5460487,145.054426593234,31.99181399136214
Woodstock,3755,-37.8665704,144.6949625,25.395749431423422
Hoppers Crossing,3029,-37.8300705,144.7869487,16.949653463903594
Laverton North,3026,-37.8686285,144.5950127,34.107698526308795
Manor Lakes,3024,-37.9064862,144.7533059,21.743615808318033
Point Cook,3030,-37.8321522,144.69462,25.06343749761509
Tarneit,3029,-37.9008141,144.6616976,29.101399849842533
Werribee,3030,-37.9734648,144.6922245,30.010853911133193
Werribee South,3030,-37.8614297,144.7445428,21.008940371831095
Williams Landing,3027,-37.8722432,144.6084185,32.99863634537845
Wyndham Vale,3024,-37.9748784,144.6286793,34.90626903910016
Cocoroc,3030,-37.9390807,144.4789406,45.68983662512641
Little River,3211,-37.8996767,144.554854,38.17196048327617
Mambourin,3024,-37.8388844,144.5538125,37.447705742162796
Quandong,3340,-37.8045508,144.9988542,3.0552940958911057
Abbotsford,3067,-37.82762235,145.008091196346,2.4804555954225913
Burnley,3121,-37.7904385,144.9975371,4.4113181565836355
Clifton Hill,3068,-37.802104,144.9881387,2.923186928837858
Collingwood,3066,-37.8290227,144.9927735,1.1463592187840173
Cremorne,3121,-37.8010382,144.9792611,2.950176532577986
Fitzroy,3065,-37.7833316,144.9837074,4.930774464131068
Fitzroy North,3068,-37.7818041,144.9665675,5.221344452580492
Princes Hill,3054,-37.8203955,145.0025153,2.1441779327600714
Richmond,3121,-37.91104835,145.353691475376,34.11226282439505
Belgrave,3160,-37.9266116,145.3525247,34.52320545305226
Belgrave Heights,3160,-37.9424023,145.3573383,35.51384880937401
Belgrave South,3160,-37.7385835,145.3143181,31.022011744752803
Chirnside Park,3116,-37.8037844,145.3134593,29.431757916090795
Kilsyth,3137,-37.7576639,145.352405,33.65518310449569
Lilydale,3140,-37.81068,145.350850076404,32.65064748732035
Montrose,3765,-37.7813447,145.3256732,30.822177482069126
Mooroolbark,3138,-37.7873186,145.3883037,36.17107454031424
Mount Evelyn,3796,-37.9187608,145.3784097,36.43315645425158
Selby,3159,-37.9030367,145.3446796,33.116200832260844
Tecoma,3160,-37.9036086,145.3313506,32.002054409346606
Upwey,3158,-37.6829253,145.5343263,51.34471756534525
Badger Creek,3777,-37.8087592,145.5024531,45.965117252237505
Beenak,3139,-37.7646858,145.750752,68.11418174904576
Big Pats Creek,3799,-37.55817,145.8874417,85.31381695639763
Cambarville,3779,-37.6364618,145.5188488,51.95952310408471
Chum Creek,3777,-37.70355,145.369003333333,36.89185522242806
Coldstream,3770,-37.6387012,145.3978013,42.34244316894959
Dixons Creek,3775,-37.7608659,145.5868732,53.86552944755151
Don Valley,3139,-37.5762973,144.7145654,36.41531374095839
Fernshaw,3778,-37.8821539,145.3353111,31.801358227966567
Ferny Creek,3786,-37.8547073,145.7128179,64.45174419487232
Gilderoy,3797,-37.84282725,145.635089993066,57.583305874924136
Gladysdale,3797,-37.72896,145.46342348646,43.90294420985105
Gruyere,3770,-37.6537218,145.5161533,50.97962578250592
Healesville,3777,-37.7820199,145.5759957,52.63304735569698
Hoddles Creek,3139,-37.8858076,145.3729123,35.12027829670589
Kallista,3791,-37.8194174,145.372162,34.47901766169391
Kalorama,3766,-37.7806769,145.5691921,52.05317443376082
Launching Place,3139,-37.881875,145.489884851485,45.1966338027286
Macclesfield,3782,-37.676665,145.970242595986,88.69928591744628
McMahons Creek,3799,-37.598542,146.2077112,110.99947706246509
Matlock,3723,-37.7515012,145.6612026,60.48361482571069
Millgrove,3799,-37.8741771,145.4286024,39.750870027671496
Monbulk,3793,-37.8291766,145.3538837,32.85955346434632
Mount Dandenong,3767,-37.96297925,145.358052706164,36.452623165412696
Mount Toolebewong,3777,-37.843742,145.3855733,35.68496978147968
Narre Warren East,3804,-37.8630657,145.7514607,67.8863446876312
Olinda,3788,-37.8678412,145.3568039,33.40873870367859
Powelltown,3797,-37.7782042,145.4594001,42.49945103481993
Reefton,3799,-37.7743,145.4988109,45.99123709921261
Sassafras,3787,-37.8884448,145.3593565,34.00758207902676
Seville,3139,-37.8291,145.437765047924,40.22859691946886
Seville East,3139,-37.631723,145.3917831,42.27967205730853
Sherbrooke,3789,-37.6572776,145.4265611,43.616280190732574
Silvan,3795,-37.8901143,145.3912949,36.794638323594306
Steels Creek,3775,-37.85718,145.696878650087,63.065984283759235
Tarrawarra,3775,-37.8887247,146.0316724,92.61678685156988
The Patch,3792,-37.8788598,145.3157699,30.047517765224992
Three Bridges,3797,-37.81421,145.455768902598,41.84047389505266
Toorongo,3833,-37.7806025,145.4262934,39.57939910956246
Tremont,3785,-37.77946,145.719411724138,65.21306842938252
Wandin East,3139,-37.7773898,145.45961614992,42.53029916704395
Wandin North,3139,-37.695415,145.693112469387,64.4168524770365
Warburton,3799,-37.7793329,145.5301262,48.655209880226046
Warburton East,3799,-37.6573475,145.3743964,39.529810332773
Wesburn,3799,-37.7821693,145.6150255,56.0464786416729
Woori Yallock,3139,-37.8135132,145.5082046,46.44766783851681
Yarra Glen,3775,-37.6887134,145.3746571,37.996878504601916
