SuburbName,PostalCode,Latitude,Longitude,DistCityCenter,Schools
Bellfield,3081,-37.7531065,145.0384784,9.753178429624151,18
Briar Hill,3088,-37.706370299999996,145.1216479,18.360735914405307,15
Bundoora,3083,-37.69730565,145.066254356098,16.358531017626515,10
Eaglemont,3084,-37.7651442,145.06333130000002,10.10037456113577,18
Eltham,3095,-37.71787,145.156690129179,19.762347791931614,7
Eltham North,3095,-37.697892100000004,145.14178069999997,20.26628183030649,11
Greensborough,3088,-37.6988474,145.1074004,18.185738640643013,12
Heidelberg,3084,-37.75247879999999,145.0701284,11.519306508350981,16
Heidelberg Heights,3081,-37.7451831,145.0529194,11.188990273201682,15
Heidelberg West,3081,-37.738243100000005,145.04339219999997,11.396561480186662,16
Ivanhoe,3079,-34.259202,118.8425669,2375.8932765539707,0
Ivanhoe East,3079,-37.7733903,145.0617815,9.388215653509883,15
Lower Plenty,3093,-37.738843700000004,145.116224,15.526245918583925,13
Macleod,3085,-23.72083,113.6817,3354.7825010915953,0
Montmorency,3094,-37.7189715,145.12562309999998,17.60981251543367,10
Rosanna,3084,-37.739634499999994,145.0696349,12.56662318924597,13
St Helena,3088,-37.689513500000004,145.1295774,20.225891128343143,9
Viewbank,3084,-37.73991029999999,145.0932329,13.941512460520075,12
Watsonia,3087,-37.7097848,145.0832709,15.945836653672457,14
Watsonia North,3087,-37.696046,145.084977,17.303356561579818,13
Yallambie,3085,-37.7251655,145.09352180000002,15.151179197713597,12
Beaumaris,3193,-37.982212200000006,145.03890980000003,17.965351304203118,10
Black Rock,3193,-32.74183,138.8079,795.8503433957459,0
Brighton,3186,-37.90560815,145.00275061303302,8.910919660769395,22
Brighton East,3187,-37.917172799999996,145.01636630000002,10.470269260508893,21
Cheltenham,3192,-37.963418100000005,145.0615668,16.726741958810333,13
Gardenvale,3185,-37.8981194,145.00918240000001,8.25993098284325,26
Hampton,3188,-27.3570077,152.06924030000002,1339.6853589654077,0
Hampton East,3188,-37.9385409,145.0306726,13.125527941453655,14
Highett,3190,-37.9504036,145.039797,14.641688031018582,12
Moorabbin,3189,-37.9414646,145.05783830000001,14.400554838274289,12
Sandringham,3191,-37.96741225,145.035302528145,16.298914852097163,14
Ashburton,3147,-37.867358200000005,145.0806524,9.897914151980189,21
Balwyn,3103,-37.8091737,145.08336780000002,9.321911969077586,24
Balwyn North,3104,-37.7919518,145.0842372,9.990801068392342,21
Camberwell,3124,-37.838462299999996,145.0740767,8.365263621694186,33
Canterbury,3126,-24.64539,113.9253,3275.98318579248,0
Deepdene,3103,-34.27798,115.0504,2708.39970249732,0
Glen Iris,3146,-37.855814,145.06461169999997,8.080731688835469,30
Hawthorn,3122,-37.8355533,145.055224565243,6.6803612338284974,38
Hawthorn East,3123,-37.8313785,145.04997969999997,6.1749661291163385,37
Kew,3101,-37.8033586,145.03332849999998,5.41477143677537,26
Kew East,3102,-37.7904215,145.0527906,7.624792644574433,25
Mont Albert,3127,-28.185809999999996,114.35191999999999,3034.6318665777862,0
Mont Albert North,3127,-37.8033152,145.1107226,11.810760803462436,18
Surrey Hills,3127,-37.8271881,145.09783259999998,10.364627616807107,25
Albanvale,3021,-37.7460824,144.7685623,20.66609127389949,11
Albion,3020,-37.77638029999999,144.81607130000003,15.47878999025465,9
Ardeer,3022,-37.775868100000004,144.8014637,16.698861531457986,10
Brooklyn,3012,-37.8160898,144.84147480000001,12.225019436019284,8
Cairnlea,3023,-37.7593157,144.78780980000002,18.50785096629557,9
Calder Park,3037,-37.676263899999995,144.7611396,25.55684909298059,2
Deer Park,3023,-37.7686602,144.7713077,19.464581133103785,1
Delahey,3037,-37.7198138,144.7773228,21.463456004291093,14
Derrimut,3030,-37.798797799999996,144.776051,18.191982325225087,2
Hillside,3037,-21.7298708,119.39504950000001,3033.302713829167,0
Kealba,3021,-37.7371074,144.8282988,16.694830610370268,11
Keilor,3036,-37.7113545,144.8250696,18.768745411333736,6
Keilor Downs,3038,-37.720576200000004,144.80476140000002,19.456680650395363,13
Keilor East,3033,-37.7383776,144.8561207,14.72089695026324,11
Keilor Lodge,3038,-37.69841339999999,144.79981569999998,21.376508826564482,5
Keilor North,3036,-37.6816313,144.7930224,23.095352554764986,2
Keilor Park,3042,-37.7187247,144.85017209999998,16.629253777144346,7
Kings Park,3021,-37.73371220000001,144.7719526,21.04738258421375,12
St Albans,3021,-37.745098299999995,144.804976,17.9006313389986,13
Sunshine,3020,-37.78933189999999,144.8342699,13.481633353395985,7
Sunshine North,3020,-37.7639467,144.8361969,14.473661729194848,10
Sunshine West,3020,-37.7983442,144.8110919,15.181331010258374,4
Sydenham,3037,-37.6997223,144.76532949999998,23.6218991272302,9
Taylors Lakes,3038,-37.698633,144.78630769999998,22.25468165617359,7
Tullamarine,3043,-37.704658,144.87177319999998,16.648623039225786,7
Beaconsfield,3807,-32.07058405,115.768877507407,2726.9464405902218,9
Emerald,3782,-37.93107,145.44888902516502,42.7562820383487,1
Officer,3809,-38.049175,145.41180221332,45.2029146676044,8
Pakenham,3810,-38.06823555,145.47878113336202,51.29897830121743,6
Avonsleigh,3782,-37.91404,145.482076000566,45.132584962796024,2
Bayles,3981,-38.176973600000004,145.573224,64.92279981513727,0
Beaconsfield Upper,3808,-37.998734999999996,145.42521466494802,43.47172757545461,0
Bunyip,3815,-38.0971242,145.7208993,71.56695986296907,1
Bunyip North,3815,-38.0971242,145.7208993,71.56695986296907,1
Caldermeade,3984,-38.239565,145.54077683333298,67.19224731336354,0
Cardinia,3978,-38.13432,145.421166606992,51.58544077504764,0
Catani,3981,-38.1948042,145.6413285,70.91331038356398,0
Clematis,3782,-37.9340691,145.417641,40.21735317548328,2
Cockatoo,3781,-37.9299135,145.5127551,48.149505462656755,2
Cora Lynn,3814,-38.1436888,145.60427109999998,65.05923677600255,0
Dalmore,3981,-33.9340667,116.30318989999999,2609.8200448360503,0
Dewhurst,3809,-37.97633,145.47403147614799,46.42038858471085,0
Garfield,3814,-38.0898677,145.676222,67.68022264491108,0
Garfield North,3814,-38.03934,145.685876546336,66.26485650880487,0
Gembrook,3783,-37.9685261,145.495700419905,47.91321428794344,1
Guys Hill,3807,-38.0142333,145.39060039999998,41.59261789921887,0
Heath Hill,3981,-38.24878,145.691397522341,77.97602049432771,0
Iona,3815,-38.161365,145.686712776183,72.2311973705728,0
Koo Wee Rup,3981,-38.189865000000005,145.470198500526,58.91107624805851,1
Koo Wee Rup North,3891,-38.189865000000005,145.470198500526,58.91107624805851,1
Lang Lang,3984,-38.282534999999996,145.572641377871,72.49992952230842,0
Lang Lang East,3894,-38.2660405,145.56277780000002,70.60850628245353,0
Longwarry,3816,-38.111138700000005,145.77059530000002,76.1721088201876,0
Maryknoll,3812,-38.03572,145.60193640646298,59.28255870752736,0
Menzies Creek,3159,-37.9190646,145.40682040000002,38.84391589866714,3
Modella,3816,-38.186439299999996,145.7150142,75.791488964083,0
Monomeith,3984,-38.2206497,145.5106763,63.8337502610792,1
Mount Burnett,3781,-34.894199799999996,116.56314209999998,2556.163627624403,0
Nangana,3781,-37.8755206,145.53250740000001,48.82854996560073,0
Nar Nar Goon,3812,-38.110034999999996,145.574791685593,60.897359521831405,0
Nar Nar Goon North,3812,-38.029435,145.56357211039,55.91722755594737,0
Nyora,3987,-38.3347289,145.67089030000002,82.71863392304009,0
Officer South,3809,-38.049175,145.41180221332,45.2029146676044,8
Pakenham South,3810,-38.137285,145.49122668171898,56.53839249066552,0
Pakenham Upper,3810,-38.00863,145.50752328993798,50.49079395105362,0
Rythdale,3810,-37.886921,145.1834032,19.055461875418846,17
Tonimbuk,3815,-38.031209999999994,145.727912634901,69.42714019474508,0
Tooradin North,3977,-38.2138303,145.38168269999997,55.54762605064624,0
Tynong,3813,-38.094584999999995,145.638755252879,64.9675260346721,0
Tynong North,3813,-38.02976655,145.637866604289,61.95523583976159,0
Vervale,3814,-37.7129383,144.9735871,12.760654688703186,11
Yannathan,3894,-38.223445,145.65053392079702,73.42965080738357,0
Berwick,3806,-38.0403826,145.3481493,40.05261489567249,6
Botanic Ridge,3977,-38.1413786,145.2566183,42.50922329795731,1
Clyde,3978,-38.132634499999995,145.3290375,45.700890296112654,0
Clyde North,3978,-38.1028681,145.3302814,43.3810722895961,3
Cranbourne,3977,-38.09983825,145.282937771062,40.292916052164564,12
Cranbourne East,3977,-38.108091200000004,145.3056221,42.303208322514685,9
Cranbourne North,3977,-38.0775184,145.2989039,39.44533761029211,12
Cranbourne South,3977,-38.150625,145.24676468406602,42.87945364406277,1
Doveton,3177,-37.9887542,145.2385975,28.931539778606638,8
Endeavour Hills,3802,-37.9702665,145.25634430000002,28.99699042184115,6
Eumemmerring,3177,-37.9985273,145.2469497,30.1818604109033,8
Hallam,3803,-38.0074845,145.268858,32.30422080546716,8
Hampton Park,3976,-38.03673679999999,145.25903119999998,33.780887324743524,7
Junction Village,3977,-38.1363443,145.2968697,44.181337980065756,1
Lynbrook,3975,-38.0558639,145.2561128,35.10043390453725,7
Narre Warren,3805,-38.017956,145.3058481,35.588890734187515,9
Narre Warren North,3804,-38.00196165,145.294660694286,33.75447347738068,8
Narre Warren South,3805,-38.04913355,145.303989760819,37.6274604803031,10
Blind Bight,3980,-38.2142175,145.3377629,53.2264397548625,0
Cannons Creek,3977,-38.2114954,145.3112899,51.64326754430847,0
Devon Meadows,3977,-38.162017799999994,145.3024933,46.72965698922475,0
Harkaway,3806,-38.0002695,145.3416887,37.10981627297879,3
Lyndhurst,3975,-30.288044,138.3487822,1036.9177416895222,0
Lysterfield South,3156,-37.952484399999996,145.26692749999998,28.77580007996817,5
Pearcedale,3912,-38.2015815,145.242198,47.53052646627598,1
Tooradin,3980,-38.2138303,145.38168269999997,55.54762605064624,0
Warneet,3980,-38.2213749,145.3117316,52.575859075626774,0
Alphington,3078,-37.780399200000005,145.0308824,6.90079582597212,19
Fairfield,3078,-37.7845032,145.0158191,5.737630757655581,27
Kingsbury,3083,-37.715569,145.0355601,13.384310985775285,12
Northcote,3070,-31.857994,116.26807759999998,2692.1223179241533,0
Preston,3072,-37.72140035,145.009989357087,12.101063289699262,12
Reservoir,3073,-37.71237670000001,145.0074935,13.039596080541743,10
Thornbury,3071,-35.218771200000006,149.032214027361,464.0206261526948,16
Carrum Downs,3201,-38.0927904,145.1758001,34.140303332909326,3
Frankston,3199,-38.1444729,145.1268808,37.5317070848724,13
Frankston North,3200,-38.1228524,145.1609788,36.48207124758804,11
Frankston South,3199,-38.1765027,145.12956409999998,40.96973791750776,11
Langwarrin,3910,-38.154582899999994,145.1973931,41.069061761604,3
Sandhurst,3977,-38.08194279999999,145.21039,34.77550187690641,1
Seaford,3198,-38.1048309,145.1384475,33.83040657432505,6
Skye,3977,-38.105126500000004,145.2162331,37.185404109147505,2
Langwarrin South,3911,-38.189102399999996,145.19106330000002,44.2685798020551,2
Bentleigh,3204,-37.92633315,145.05430548523398,12.783654923142484,17
Bentleigh East,3165,-37.9220201,145.0665529,12.974077046649475,19
Caulfield,3162,-37.882265000000004,145.022462837409,7.1432031125434925,32
Caulfield East,3145,-37.881276,145.04208469999998,8.097151246806018,26
Caulfield North,3161,-37.870828,145.02180049999998,6.060756384427183,31
Caulfield South,3162,-37.894698999999996,145.02493230000002,8.451973005586892,30
Carnegie,3163,-37.893372899999996,145.0559135,9.909281687850381,23
Elsternwick,3185,-37.885842499999995,145.00701519999998,6.9075527732479785,31
Gardenvale,3185,-37.8981194,145.00918240000001,8.25993098284325,26
Glen Huntly,3163,-37.8923791,145.0413689,9.008818735976103,29
McKinnon,3204,-37.910594200000006,145.03863,10.579721284257161,21
Murrumbeena,3163,-37.8968653,145.0703808,11.073067699181886,20
Ormond,3204,-37.9039946,145.0432907,10.163863390973342,24
St Kilda East,3183,-37.8668218,145.00216569999998,4.786556345681698,27
Dandenong,3175,-37.98749,145.21479230000003,27.230734295723238,7
Dandenong North,3175,-37.95583189999999,145.2143234,25.042442445164625,10
Dandenong South,3175,-38.0279936,145.2209236,30.729731748937173,2
Keysborough,3173,-38.005360700000004,145.1674069,25.728093384694624,1
Noble Park,3174,-37.9695376,145.176703,23.40669358000507,7
Noble Park North,3174,-37.9512702,145.19083769999997,23.072067507700762,13
Springvale,3171,-37.945625299999996,145.1580111,20.421266009583398,7
Springvale South,3172,-37.9708611,145.14786919999997,21.7140430109195,8
Bangholme,3175,-38.0483919,145.1720859,29.793704109554845,2
Altona,3018,-37.88360825,144.7586157375,20.405078732285663,3
Altona Meadows,3028,-37.8814419,144.7845482,18.16919634158284,1
Altona North,3025,-37.8378229,144.8342853,12.838940981527498,2
Laverton,3028,-37.859382200000006,144.76714040000002,19.01617242101359,1
Newport,3015,-37.843596600000005,144.88047969999997,8.910094704574776,13
Spotswood,3015,-37.8296363,144.887901,8.08184550353657,14
Seabrook,3028,-31.670688300000002,116.7318562,2659.570389383354,0
Seaholme,3018,-37.8641585,144.8442324,12.588533510171859,2
South Kingsville,3015,-37.8306664,144.8713429,9.539401840725553,11
Williamstown,3016,-37.8611788,144.8898569,8.744897990955549,8
Williamstown North,3016,-37.8526453,144.8688784,10.139691664219683,10
Attwood,3049,-37.6670148,144.884862,19.71448140922759,8
Broadmeadows,3047,-37.673105,144.94015934480302,17.53041486073192,10
Campbellfield,3061,-37.6641298,144.959583,18.264780548624312,5
Coolaroo,3048,-37.6567594,144.9345853,19.410134854196112,7
Craigieburn,3064,-37.5901421,144.91082649999998,27.09653566079237,9
Dallas,3047,-37.6708194,144.9354163,17.866216641641856,9
Gladstone Park,3043,-37.6898311,144.8944658,17.060229729824165,10
Greenvale,3059,-37.6347658,144.8814617,23.12460258148377,2
Jacana,3047,-37.6877427,144.9111681,16.683024709410585,12
Meadow Heights,3048,-37.65116679999999,144.9185521,20.34688990127954,8
Melbourne Airport,3045,-37.667111,144.833480766796,22.004712344861282,1
Roxburgh Park,3064,-31.713702299999998,115.729831454737,2745.290730421903,5
Somerton,3062,-37.634688,144.9507961,21.604023375060077,5
Westmeadows,3049,-37.6768765,144.8939017,18.38561139492459,8
Sunbury,3429,-35.15341375,149.119845045385,474.7951958646032,3
Bulla,3428,-15.7657897,130.039766,2858.4227577026113,0
Clarkefield,3430,-37.465415,144.76960275978,44.332088106563226,0
Diggers Rest,3427,-37.61394,144.68218643815598,35.36106147737834,0
Kalkallo,3064,-37.530952299999996,144.94965390000002,33.09734355271406,0
Mickleham,3064,-37.5616549,144.87733390000002,30.921264518811945,1
Oaklands Junction,3063,-37.5916891,144.841268461542,28.93064616753455,0
Wildwood,3429,-37.55692655,144.799086801365,34.04745934385983,0
Yuroke,3063,-37.5924148,144.883589068957,27.49172251874753,4
Aspendale,3195,-38.0219105,145.1024159,24.143852801479174,5
Aspendale Gardens,3195,-38.022143799999995,145.11983999999998,24.884971879633323,6
Bonbeach,3196,-38.0630635,145.1276225,29.225528151097087,9
Braeside,3195,-38.0005245,145.12295780000002,22.973838788850195,8
Carrum,3197,-38.083045,145.180350343773,33.416977533660976,1
Chelsea,3196,-38.0497386,145.121407,27.656408087621998,8
Chelsea Heights,3196,-38.0408403,145.1341354,27.311836533689426,8
Clarinda,3169,-37.943109299999996,145.1060206,16.965908046366412,7
Clayton South,3169,-37.9430924,145.125236,18.11084074205714,8
Dingley Village,3172,-37.975576200000006,145.12564780000002,20.85107059218552,3
Edithvale,3196,-38.0375588,145.1149321,26.191538596950387,8
Heatherton,3202,-37.9560844,145.09320669999997,17.417028347458555,6
Mentone,3194,-37.9813669,145.0689511,18.809748807659982,10
Moorabbin Airport,3194,-37.97746179999999,145.09952969999998,19.70553872606681,8
Mordialloc,3195,-37.9993584,145.0960708,21.659615355646324,10
Parkdale,3195,-37.991867299999996,145.081286,20.327825720427352,9
Patterson Lakes,3197,-38.069449299999995,145.14323290000002,30.48271493778736,7
Waterways,3195,-38.014778299999996,145.1305166,24.6652739809676,4
Bayswater,3153,-37.845763899999994,145.267993901458,25.391485134009052,16
Boronia,3155,-37.8563043,145.2859658,27.076821874500524,14
Ferntree Gully,3156,-37.87288335,145.237706565455,23.200296051415574,17
Knoxfield,3180,-37.889773100000006,145.2496342,24.680734635791502,8
Lysterfield,3156,-37.9348771,145.30175880000002,30.677092998039203,1
Rowville,3178,-37.9239267,145.24476719999998,25.60907772743095,3
Scoresby,3179,-37.902578600000005,145.21830659999998,22.539340228511143,5
Sassafras,3787,-37.8678412,145.35680390000002,33.40873870367859,1
The Basin,3154,-37.8556937,145.3214075,30.163340415286736,5
Upper Ferntree Gully,3156,-37.8966917,145.30987549999998,29.98238947923911,8
Wantirna,3152,-37.852335700000005,145.22597209999998,21.79331059769041,21
Wantirna South,3152,-37.8737902,145.22174750000002,21.857670124154463,15
Bulleen,3105,-37.7663109,145.12128101475798,14.174085315939882,14
Doncaster,3108,-37.7848299,145.1238431,13.516358289311063,16
Doncaster East,3109,-37.7788744,145.1638815,17.054901883609062,14
Donvale,3111,-37.789809399999996,145.1914915,19.06557142853836,13
Nunawading,3131,-37.8173756,145.17653080000002,17.316678438551385,17
Park Orchards,3114,-37.7769195,145.2146209,21.386802555097862,12
Ringwood North,3134,-37.793032399999994,145.23123130000002,22.420506567203198,12
Templestowe,3106,-37.754058799999996,145.14861519999997,16.936904949786257,12
Templestowe Lower,3107,-37.7638749,145.1122762,13.624463935086323,12
Warrandyte,3113,-37.7585968,145.22762818933,23.088945877450445,6
Warrandyte South,3134,-37.7610033,145.2373853,23.814626044052428,8
Wonga Park,3115,-37.7356804,145.269802,27.460739353630718,1
Braybrook,3019,-37.7867076,144.85484509999998,11.888300201384766,7
Footscray,3011,-37.78933525,144.874128275157,10.217516893228222,15
Kingsville,3012,-37.8088622,144.8794356,9.065212564241657,14
Maidstone,3012,-37.7819337,144.87416059999998,10.584476489159783,8
Maribyrnong,3032,-37.7695144,144.89020490000001,10.186453896868636,14
Seddon,3011,-37.8067725,144.8915967,8.092339141801808,14
Tottenham,3012,-37.8046977,144.8529354,11.438411004248696,12
West Footscray,3012,-37.8005584,144.87108080000002,10.018779389363443,12
Yarraville,3013,-37.8180051,144.8819389,8.668368022105742,13
Bayswater North,3153,-37.8269747,145.28368469999998,26.69240478084108,13
Croydon,3136,-37.795177,145.284447,27.00629894911087,11
Croydon Hills,3136,-37.7759541,145.2671081,25.889012686842193,9
